"Id","Name","ParentId","category_path"
"12374","Egyéb mezőgazdasági ingatlan","12298","Ingatlan > Mezőgazdasági ingatlan > Egyéb mezőgazdasági ingatlan"
"18313","Gyümölcsös","12298","Ingatlan > Mezőgazdasági ingatlan > Gyümölcsös"
"18314","Ház","12298","Ingatlan > Mezőgazdasági ingatlan > Ház"
"18315","Legelő","12298","Ingatlan > Mezőgazdasági ingatlan > Legelő"
"18316","Nádas","12298","Ingatlan > Mezőgazdasági ingatlan > Nádas"
"18317","Rét","12298","Ingatlan > Mezőgazdasági ingatlan > Rét"
"18318","Szántó","12298","Ingatlan > Mezőgazdasági ingatlan > Szántó"
"12375","Lakóingatlan","12297","Ingatlan > Lakóingatlan"
"12391","Ipari ingatlan","12297","Ingatlan > Ipari ingatlan"
"12397","Kereskedelmi ingatlan","12297","Ingatlan > Kereskedelmi ingatlan"
"12402","Bánya","12297","Ingatlan > Bánya"
"12403","Konténer","12297","Ingatlan > Konténer"
"12410","Egyéb ingatlan","12297","Ingatlan > Egyéb ingatlan"
"12411","Input",NULL,"Input"
"12412","Vetőmag, Palánta, Oltvány, Facsemete","12411","Input > Vetőmag, Palánta, Oltvány, Facsemete"
"12413","Vetőmag","12412","Input > Vetőmag, Palánta, Oltvány, Facsemete > Vetőmag"
"12577","Palánta","12412","Input > Vetőmag, Palánta, Oltvány, Facsemete > Palánta"
"12693","Oltvány","12412","Input > Vetőmag, Palánta, Oltvány, Facsemete > Oltvány"
"12719","Facsemete","12412","Input > Vetőmag, Palánta, Oltvány, Facsemete > Facsemete"
"12742","Egyéb vetőmag, palánta, oltvány, facsemete","12412","Input > Vetőmag, Palánta, Oltvány, Facsemete > Egyéb vetőmag, palánta, oltvány, facsemete"
"12743","Műtrágya, Tápanyag, Növényvédőszer","12411","Input > Műtrágya, Tápanyag, Növényvédőszer"
"12744","Műtrágya","12743","Input > Műtrágya, Tápanyag, Növényvédőszer > Műtrágya"
"12745","Tápanyag","12743","Input > Műtrágya, Tápanyag, Növényvédőszer > Tápanyag"
"12757","Növényvédőszer","12743","Input > Műtrágya, Tápanyag, Növényvédőszer > Növényvédőszer"
"12758","Egyéb input","12411","Input > Egyéb input"
"12759","Termény",NULL,"Termény"
"12760","Gomba","12759","Termény > Gomba"
"12761","Gyümölcs","12759","Termény > Gyümölcs"
"12762","Almatermésűek","12761","Termény > Gyümölcs > Almatermésűek"
"12767","Bogyós","12761","Termény > Gyümölcs > Bogyós"
"12776","Barack","12761","Termény > Gyümölcs > Barack"
"12780","Cseresznye","12761","Termény > Gyümölcs > Cseresznye"
"12781","Meggy","12761","Termény > Gyümölcs > Meggy"
"12782","Szilva","12761","Termény > Gyümölcs > Szilva"
"12783","Egyéb gyümölcs","12761","Termény > Gyümölcs > Egyéb gyümölcs"
"12784","Szántóföld, Gabonafélék","12759","Termény > Szántóföld, Gabonafélék"
"12785","Árpa","12784","Termény > Szántóföld, Gabonafélék > Árpa"
"12789","Búza","12784","Termény > Szántóföld, Gabonafélék > Búza"
"12797","Cirok","12784","Termény > Szántóföld, Gabonafélék > Cirok"
"12810","Köles","12784","Termény > Szántóföld, Gabonafélék > Köles"
"12811","Kukorica","12784","Termény > Szántóföld, Gabonafélék > Kukorica"
"12816","Napraforgó","12784","Termény > Szántóföld, Gabonafélék > Napraforgó"
"12820","Mák","12784","Termény > Szántóföld, Gabonafélék > Mák"
"12821","Mustár","12784","Termény > Szántóföld, Gabonafélék > Mustár"
"12825","Repce","12784","Termény > Szántóföld, Gabonafélék > Repce"
"12830","Rozs","12784","Termény > Szántóföld, Gabonafélék > Rozs"
"12834","Zab","12784","Termény > Szántóföld, Gabonafélék > Zab"
"12838","Tritikálé","12784","Termény > Szántóföld, Gabonafélék > Tritikálé"
"12842","Egyéb gabonaféle","12784","Termény > Szántóföld, Gabonafélék > Egyéb gabonaféle"
"12843","Szőlő","12759","Termény > Szőlő"
"12844","Zöldség","12759","Termény > Zöldség"
"12845","Burgonyafélék, Padlizsán","12844","Termény > Zöldség > Burgonyafélék, Padlizsán"
"12877","Paradicsom, paprika","12844","Termény > Zöldség > Paradicsom, paprika"
"12883","Kabakosok/Tökfélék","12844","Termény > Zöldség > Kabakosok/Tökfélék"
"12911","Hagymafélék","12844","Termény > Zöldség > Hagymafélék"
"12918","Káposztafélék","12844","Termény > Zöldség > Káposztafélék"
"12930","Gyökérzöldségek","12844","Termény > Zöldség > Gyökérzöldségek"
"12959","Egyéb zöldség","12844","Termény > Zöldség > Egyéb zöldség"
"12960","Héjas termésűek, Magvak","12759","Termény > Héjas termésűek, Magvak"
"12961","Tökmag","12960","Termény > Héjas termésűek, Magvak > Tökmag"
"12962","Dió","12960","Termény > Héjas termésűek, Magvak > Dió"
"12966","Egyéb héjas termésűek ","12960","Termény > Héjas termésűek, Magvak > Egyéb héjas termésűek "
"12967","Fűszer","12759","Termény > Fűszer"
"12972","Takarmány","12759","Termény > Takarmány"
"12973","Széna","12972","Termény > Takarmány > Széna"
"12974","Szalma","12972","Termény > Takarmány > Szalma"
"12975","Pellet","12972","Termény > Takarmány > Pellet"
"12977","Takarmány lucerna","12972","Termény > Takarmány > Takarmány lucerna"
"12978","Egyéb takarmány","12972","Termény > Takarmány > Egyéb takarmány"
"12979","Faáru","12759","Termény > Faáru"
"12980","Tűzifa","12979","Termény > Faáru > Tűzifa"
"12981","Egyéb faáru","12979","Termény > Faáru > Egyéb faáru"
"12982","Egyéb termény","12759","Termény > Egyéb termény"
"12983","Szolgáltatás",NULL,"Szolgáltatás"
"12984","Szállítás","12983","Szolgáltatás > Szállítás"
"12989","Bérmunka","12983","Szolgáltatás > Bérmunka"
"13013","Oktatás","12983","Szolgáltatás > Oktatás"
"13014","Bérbeadás","12983","Szolgáltatás > Bérbeadás"
"13018","Raktározás","12983","Szolgáltatás > Raktározás"
"13019","Szaktanácsadás","12983","Szolgáltatás > Szaktanácsadás"
"13028","Javítás","12983","Szolgáltatás > Javítás"
"13029","Egyéb szolgáltatás","12983","Szolgáltatás > Egyéb szolgáltatás"
